aiohttp==3.8.1
  - aiosignal [required: >=1.1.2, installed: 1.2.0]
          - six [required: >=1.5, installed: 1.15.0]
        - pyzmq [required: >=13, installed: 23.2.0]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 5.3.0]
      - matplotlib-inline [required: >=0.1, installed: 0.1.3]
        - traitlets [required: Any, installed: 5.3.0]
      - nest-asyncio [required: Any, installed: 1.5.5]
      - packaging [required: Any, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
      - psutil [required: Any, installed: 5.7.2]
      - pyzmq [required: >=17, installed: 23.2.0]
      - tornado [required: >=6.1, installed: 6.1]
      - traitlets [required: >=5.1.0, installed: 5.3.0]
    - ipython [required: Any, installed: 7.34.0]
      - backcall [required: Any, installed: 0.2.0]
      - decorator [required: Any, installed: 5.1.1]
      - jedi [required: >=0.16, installed: 0.18.1]
        - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
      - matplotlib-inline [required: Any, installed: 0.1.3]
        - traitlets [required: Any, installed: 5.3.0]
      - pexpect [required: >4.3, installed: 4.8.0]
        - ptyprocess [required: >=0.5, installed: 0.7.0]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.30]
        - wcwidth [required: Any, installed: 0.2.5]
      - pygments [required: Any, installed: 2.12.0]
      - setuptools [required: >=18.5, installed: 59.5.0]
      - traitlets [required: >=4.2, installed: 5.3.0]
    - jupyter-client [required: >=7.0.0, installed: 6.1.5]
      - jupyter-core [required: >=4.6.0, installed: 4.10.0]
        - traitlets [required: Any, installed: 5.3.0]
      - python-dateutil [required: >=2.1, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.15.0]
      - pyzmq [required: >=13, installed: 23.2.0]
      - tornado [required: >=4.1, installed: 6.1]
      - traitlets [required: Any, installed: 5.3.0]
    - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.30]
      - wcwidth [required: Any, installed: 0.2.5]
    - pygments [required: Any, installed: 2.12.0]
  - nbconvert [required: Any, installed: 6.5.0]
    - beautifulsoup4 [required: Any, installed: 4.11.1]
      - soupsieve [required: >1.2, installed: 2.3.2.post1]
    - bleach [required: Any, installed: 5.0.1]
      - six [required: >=1.9.0, installed: 1.15.0]
      - webencodings [required: Any, installed: 0.5.1]
    - defusedxml [required: Any, installed: 0.7.1]
    - entrypoints [required: >=0.2.2, installed: 0.4]
    - jinja2 [required: >=3.0, installed: 3.0.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - jupyter-core [required: >=4.7, installed: 4.10.0]
      - traitlets [required: Any, installed: 5.3.0]
    - jupyterlab-pygments [required: Any, installed: 0.2.2]
    - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - mistune [required: >=0.8.1,<2, installed: 0.8.4]
    - nbclient [required: >=0.5.0, installed: 0.6.5]
      - jupyter-client [required: >=6.1.5, installed: 6.1.5]
        - jupyter-core [required: >=4.6.0, installed: 4.10.0]
          - traitlets [required: Any, installed: 5.3.0]
        - python-dateutil [required: >=2.1, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.15.0]
        - pyzmq [required: >=13, installed: 23.2.0]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 5.3.0]
      - nbformat [required: >=5.0, installed: 5.4.0]
        - fastjsonschema [required: Any, installed: 2.15.3]
        - jsonschema [required: >=2.6, installed: 4.6.1]
          - attrs [required: >=17.4.0, installed: 21.4.0]
          - importlib-metadata [required: Any, installed: 4.12.0]
            - typing-extensions [required: >=3.6.4, installed: 4.1.1]
            - zipp [required: >=0.5, installed: 3.8.0]
          - importlib-resources [required: >=1.4.0, installed: 5.8.0]
            - zipp [required: >=3.1.0, installed: 3.8.0]
          - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]
          - typing-extensions [required: Any, installed: 4.1.1]
        - jupyter-core [required: Any, installed: 4.10.0]
          - traitlets [required: Any, installed: 5.3.0]
        - traitlets [required: >=5.1, installed: 5.3.0]
      - nest-asyncio [required: Any, installed: 1.5.5]
      - traitlets [required: >=5.2.2, installed: 5.3.0]
    - nbformat [required: >=5.1, installed: 5.4.0]
      - fastjsonschema [required: Any, installed: 2.15.3]
      - jsonschema [required: >=2.6, installed: 4.6.1]
        - attrs [required: >=17.4.0, installed: 21.4.0]
        - importlib-metadata [required: Any, installed: 4.12.0]
          - typing-extensions [required: >=3.6.4, installed: 4.1.1]
          - zipp [required: >=0.5, installed: 3.8.0]
        - importlib-resources [required: >=1.4.0, installed: 5.8.0]
          - zipp [required: >=3.1.0, installed: 3.8.0]
        - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]
        - typing-extensions [required: Any, installed: 4.1.1]
      - jupyter-core [required: Any, installed: 4.10.0]
        - traitlets [required: Any, installed: 5.3.0]
      - traitlets [required: >=5.1, installed: 5.3.0]
    - packaging [required: Any, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - pandocfilters [required: >=1.4.1, installed: 1.5.0]
    - pygments [required: >=2.4.1, installed: 2.12.0]
    - tinycss2 [required: Any, installed: 1.1.1]
      - webencodings [required: >=0.4, installed: 0.5.1]
    - traitlets [required: >=5.0, installed: 5.3.0]
  - notebook [required: Any, installed: 6.4.12]
    - argon2-cffi [required: Any, installed: 21.3.0]
      - argon2-cffi-bindings [required: Any, installed: 21.2.0]
        - cffi [required: >=1.0.1, installed: 1.15.0]
          - pycparser [required: Any, installed: 2.21]
      - typing-extensions [required: Any, installed: 4.1.1]
    - ipykernel [required: Any, installed: 6.15.0]
      - debugpy [required: >=1.0, installed: 1.6.0]
      - ipython [required: >=7.23.1, installed: 7.34.0]
        - backcall [required: Any, installed: 0.2.0]
        - decorator [required: Any, installed: 5.1.1]
        - jedi [required: >=0.16, installed: 0.18.1]
          - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
        - matplotlib-inline [required: Any, installed: 0.1.3]
          - traitlets [required: Any, installed: 5.3.0]
        - pexpect [required: >4.3, installed: 4.8.0]
          - ptyprocess [required: >=0.5, installed: 0.7.0]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.30]
          - wcwidth [required: Any, installed: 0.2.5]
        - pygments [required: Any, installed: 2.12.0]
        - setuptools [required: >=18.5, installed: 59.5.0]
        - traitlets [required: >=4.2, installed: 5.3.0]
      - jupyter-client [required: >=6.1.12, installed: 6.1.5]
        - jupyter-core [required: >=4.6.0, installed: 4.10.0]
          - traitlets [required: Any, installed: 5.3.0]
        - python-dateutil [required: >=2.1, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.15.0]
        - pyzmq [required: >=13, installed: 23.2.0]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 5.3.0]
      - matplotlib-inline [required: >=0.1, installed: 0.1.3]
        - traitlets [required: Any, installed: 5.3.0]
      - nest-asyncio [required: Any, installed: 1.5.5]
      - packaging [required: Any, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
      - psutil [required: Any, installed: 5.7.2]
      - pyzmq [required: >=17, installed: 23.2.0]
      - tornado [required: >=6.1, installed: 6.1]
      - traitlets [required: >=5.1.0, installed: 5.3.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jinja2 [required: Any, installed: 3.0.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - jupyter-client [required: >=5.3.4, installed: 6.1.5]
      - jupyter-core [required: >=4.6.0, installed: 4.10.0]
        - traitlets [required: Any, installed: 5.3.0]
      - python-dateutil [required: >=2.1, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.15.0]
      - pyzmq [required: >=13, installed: 23.2.0]
      - tornado [required: >=4.1, installed: 6.1]
      - traitlets [required: Any, installed: 5.3.0]
    - jupyter-core [required: >=4.6.1, installed: 4.10.0]
      - traitlets [required: Any, installed: 5.3.0]
    - nbconvert [required: >=5, installed: 6.5.0]
      - beautifulsoup4 [required: Any, installed: 4.11.1]
        - soupsieve [required: >1.2, installed: 2.3.2.post1]
      - bleach [required: Any, installed: 5.0.1]
        - six [required: >=1.9.0, installed: 1.15.0]
        - webencodings [required: Any, installed: 0.5.1]
      - defusedxml [required: Any, installed: 0.7.1]
      - entrypoints [required: >=0.2.2, installed: 0.4]
      - jinja2 [required: >=3.0, installed: 3.0.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - jupyter-core [required: >=4.7, installed: 4.10.0]
        - traitlets [required: Any, installed: 5.3.0]
      - jupyterlab-pygments [required: Any, installed: 0.2.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - mistune [required: >=0.8.1,<2, installed: 0.8.4]
      - nbclient [required: >=0.5.0, installed: 0.6.5]
        - jupyter-client [required: >=6.1.5, installed: 6.1.5]
          - jupyter-core [required: >=4.6.0, installed: 4.10.0]
            - traitlets [required: Any, installed: 5.3.0]
          - python-dateutil [required: >=2.1, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.15.0]
          - pyzmq [required: >=13, installed: 23.2.0]
          - tornado [required: >=4.1, installed: 6.1]
          - traitlets [required: Any, installed: 5.3.0]
        - nbformat [required: >=5.0, installed: 5.4.0]
          - fastjsonschema [required: Any, installed: 2.15.3]
          - jsonschema [required: >=2.6, installed: 4.6.1]
            - attrs [required: >=17.4.0, installed: 21.4.0]
            - importlib-metadata [required: Any, installed: 4.12.0]
              - typing-extensions [required: >=3.6.4, installed: 4.1.1]
              - zipp [required: >=0.5, installed: 3.8.0]
            - importlib-resources [required: >=1.4.0, installed: 5.8.0]
              - zipp [required: >=3.1.0, installed: 3.8.0]
            - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]
            - typing-extensions [required: Any, installed: 4.1.1]
          - jupyter-core [required: Any, installed: 4.10.0]
            - traitlets [required: Any, installed: 5.3.0]
          - traitlets [required: >=5.1, installed: 5.3.0]
        - nest-asyncio [required: Any, installed: 1.5.5]
        - traitlets [required: >=5.2.2, installed: 5.3.0]
      - nbformat [required: >=5.1, installed: 5.4.0]
        - fastjsonschema [required: Any, installed: 2.15.3]
        - jsonschema [required: >=2.6, installed: 4.6.1]
          - attrs [required: >=17.4.0, installed: 21.4.0]
          - importlib-metadata [required: Any, installed: 4.12.0]
            - typing-extensions [required: >=3.6.4, installed: 4.1.1]
            - zipp [required: >=0.5, installed: 3.8.0]
          - importlib-resources [required: >=1.4.0, installed: 5.8.0]
            - zipp [required: >=3.1.0, installed: 3.8.0]
          - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]
          - typing-extensions [required: Any, installed: 4.1.1]
        - jupyter-core [required: Any, installed: 4.10.0]
          - traitlets [required: Any, installed: 5.3.0]
        - traitlets [required: >=5.1, installed: 5.3.0]
      - packaging [required: Any, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
      - pandocfilters [required: >=1.4.1, installed: 1.5.0]
      - pygments [required: >=2.4.1, installed: 2.12.0]
      - tinycss2 [required: Any, installed: 1.1.1]
        - webencodings [required: >=0.4, installed: 0.5.1]
      - traitlets [required: >=5.0, installed: 5.3.0]
    - nbformat [required: Any, installed: 5.4.0]
      - fastjsonschema [required: Any, installed: 2.15.3]
      - jsonschema [required: >=2.6, installed: 4.6.1]
        - attrs [required: >=17.4.0, installed: 21.4.0]
        - importlib-metadata [required: Any, installed: 4.12.0]
          - typing-extensions [required: >=3.6.4, installed: 4.1.1]
          - zipp [required: >=0.5, installed: 3.8.0]
        - importlib-resources [required: >=1.4.0, installed: 5.8.0]
          - zipp [required: >=3.1.0, installed: 3.8.0]
        - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.1]
        - typing-extensions [required: Any, installed: 4.1.1]
      - jupyter-core [required: Any, installed: 4.10.0]
        - traitlets [required: Any, installed: 5.3.0]
      - traitlets [required: >=5.1, installed: 5.3.0]
    - nest-asyncio [required: >=1.5, installed: 1.5.5]
    - prometheus-client [required: Any, installed: 0.14.1]
    - pyzmq [required: >=17, installed: 23.2.0]
    - Send2Trash [required: >=1.8.0, installed: 1.8.0]
    - terminado [required: >=0.8.3, installed: 0.15.0]
      - ptyprocess [required: Any, installed: 0.7.0]
      - tornado [required: >=6.1.0, installed: 6.1]
    - tornado [required: >=6.1, installed: 6.1]
    - traitlets [required: >=4.2.1, installed: 5.3.0]
  - qtconsole [required: Any, installed: 5.3.1]
    - ipykernel [required: >=4.1, installed: 6.15.0]
      - debugpy [required: >=1.0, installed: 1.6.0]
      - ipython [required: >=7.23.1, installed: 7.34.0]
        - backcall [required: Any, installed: 0.2.0]
        - decorator [required: Any, installed: 5.1.1]
        - jedi [required: >=0.16, installed: 0.18.1]
          - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
        - matplotlib-inline [required: Any, installed: 0.1.3]
          - traitlets [required: Any, installed: 5.3.0]
        - pexpect [required: >4.3, installed: 4.8.0]
          - ptyprocess [required: >=0.5, installed: 0.7.0]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.30]
          - wcwidth [required: Any, installed: 0.2.5]
        - pygments [required: Any, installed: 2.12.0]
        - setuptools [required: >=18.5, installed: 59.5.0]
        - traitlets [required: >=4.2, installed: 5.3.0]
      - jupyter-client [required: >=6.1.12, installed: 6.1.5]
        - jupyter-core [required: >=4.6.0, installed: 4.10.0]
          - traitlets [required: Any, installed: 5.3.0]
        - python-dateutil [required: >=2.1, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.15.0]
        - pyzmq [required: >=13, installed: 23.2.0]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 5.3.0]
      - matplotlib-inline [required: >=0.1, installed: 0.1.3]
        - traitlets [required: Any, installed: 5.3.0]
      - nest-asyncio [required: Any, installed: 1.5.5]
      - packaging [required: Any, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
      - psutil [required: Any, installed: 5.7.2]
      - pyzmq [required: >=17, installed: 23.2.0]
      - tornado [required: >=6.1, installed: 6.1]
      - traitlets [required: >=5.1.0, installed: 5.3.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jupyter-client [required: >=4.1, installed: 6.1.5]
      - jupyter-core [required: >=4.6.0, installed: 4.10.0]
        - traitlets [required: Any, installed: 5.3.0]
      - python-dateutil [required: >=2.1, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.15.0]
      - pyzmq [required: >=13, installed: 23.2.0]
      - tornado [required: >=4.1, installed: 6.1]
      - traitlets [required: Any, installed: 5.3.0]
    - jupyter-core [required: Any, installed: 4.10.0]
      - traitlets [required: Any, installed: 5.3.0]
    - pygments [required: Any, installed: 2.12.0]
    - pyzmq [required: >=17.1, installed: 23.2.0]
    - qtpy [required: >=2.0.1, installed: 2.1.0]
      - packaging [required: Any, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - traitlets [required: !=5.2.2,!=5.2.1, installed: 5.3.0]
lightning-bolts==0.4.0
  - packaging [required: Any, installed: 21.3]
    - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
  - pytorch-lightning [required: >=1.3.0, installed: 1.6.4]
    - fsspec [required: >=2021.05.0,!=2021.06.0, installed: 2022.5.0]
    - numpy [required: >=1.17.2, installed: 1.19.1]
    - packaging [required: >=17.0, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - protobuf [required: <=3.20.1, installed: 3.20.1]
    - pyDeprecate [required: >=0.3.1, installed: 0.3.2]
    - PyYAML [required: >=5.4, installed: 6.0]
    - tensorboard [required: >=2.2.0, installed: 2.6.0]
      - absl-py [required: >=0.4, installed: 1.1.0]
      - google-auth [required: >=1.6.3,<2, installed: 1.35.0]
        - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.8]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - setuptools [required: >=40.3.0, installed: 59.5.0]
        - six [required: >=1.9.0, installed: 1.15.0]
      - google-auth-oauthlib [required: >=0.4.1,<0.5, installed: 0.4.6]
        - google-auth [required: >=1.0.0, installed: 1.35.0]
          - cachetools [required: >=2.0.0,<5.0, installed: 4.2.4]
          - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
            - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
          - rsa [required: >=3.1.4,<5, installed: 4.8]
            - pyasn1 [required: >=0.1.3, installed: 0.4.8]
          - setuptools [required: >=40.3.0, installed: 59.5.0]
          - six [required: >=1.9.0, installed: 1.15.0]
        - requests-oauthlib [required: >=0.7.0, installed: 1.3.1]
          - oauthlib [required: >=3.0.0, installed: 3.2.0]
          - requests [required: >=2.0.0, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - grpcio [required: >=1.24.3, installed: 1.47.0]
        - six [required: >=1.5.2, installed: 1.15.0]
      - markdown [required: >=2.6.8, installed: 3.3.7]
        - importlib-metadata [required: >=4.4, installed: 4.12.0]
          - typing-extensions [required: >=3.6.4, installed: 4.1.1]
          - zipp [required: >=0.5, installed: 3.8.0]
      - numpy [required: >=1.12.0, installed: 1.19.1]
      - protobuf [required: >=3.6.0, installed: 3.20.1]
      - requests [required: >=2.21.0,<3, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - charset-normalizer [required: >=2,<3, installed: 2.1.0]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - setuptools [required: >=41.0.0, installed: 59.5.0]
      - tensorboard-data-server [required: >=0.6.0,<0.7.0, installed: 0.6.1]
      - tensorboard-plugin-wit [required: >=1.6.0, installed: 1.8.1]
      - werkzeug [required: >=0.11.15, installed: 2.1.2]
      - wheel [required: >=0.26, installed: 0.37.1]
    - torch [required: >=1.8.*, installed: 1.10.0]
      - typing-extensions [required: Any, installed: 4.1.1]
    - torchmetrics [required: >=0.4.1, installed: 0.6.0]
      - numpy [required: >=1.17.2, installed: 1.19.1]
      - packaging [required: Any, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
      - torch [required: >=1.3.1, installed: 1.10.0]
        - typing-extensions [required: Any, installed: 4.1.1]
    - tqdm [required: >=4.57.0, installed: 4.64.0]
    - typing-extensions [required: >=4.0.0, installed: 4.1.1]
  - torch [required: >=1.6, installed: 1.10.0]
    - typing-extensions [required: Any, installed: 4.1.1]
  - torchmetrics [required: >=0.4.1, installed: 0.6.0]
    - numpy [required: >=1.17.2, installed: 1.19.1]
    - packaging [required: Any, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - torch [required: >=1.3.1, installed: 1.10.0]
      - typing-extensions [required: Any, installed: 4.1.1]
mkl-fft==1.3.1
  - numpy [required: >=1.16, installed: 1.19.1]
mkl-random==1.2.2
  - numpy [required: Any, installed: 1.19.1]
mkl-service==2.4.0
mlflow==1.17.0
  - alembic [required: <=1.4.1, installed: 1.4.1]
    - Mako [required: Any, installed: 1.2.0]
      - importlib-metadata [required: Any, installed: 4.12.0]
        - typing-extensions [required: >=3.6.4, installed: 4.1.1]
        - zipp [required: >=0.5, installed: 3.8.0]
      - MarkupSafe [required: >=0.9.2, installed: 2.1.1]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.15.0]
    - python-editor [required: >=0.3, installed: 1.0.4]
    - SQLAlchemy [required: >=1.1.0, installed: 1.4.39]
      - greenlet [required: !=0.4.17, installed: 1.1.2]
      - importlib-metadata [required: Any, installed: 4.12.0]
        - typing-extensions [required: >=3.6.4, installed: 4.1.1]
        - zipp [required: >=0.5, installed: 3.8.0]
  - click [required: >=7.0, installed: 8.1.3]
    - importlib-metadata [required: Any, installed: 4.12.0]
      - typing-extensions [required: >=3.6.4, installed: 4.1.1]
      - zipp [required: >=0.5, installed: 3.8.0]
  - cloudpickle [required: Any, installed: 1.6.0]
  - databricks-cli [required: >=0.8.7, installed: 0.17.0]
    - click [required: >=7.0, installed: 8.1.3]
      - importlib-metadata [required: Any, installed: 4.12.0]
        - typing-extensions [required: >=3.6.4, installed: 4.1.1]
        - zipp [required: >=0.5, installed: 3.8.0]
    - oauthlib [required: >=3.1.0, installed: 3.2.0]
    - pyjwt [required: >=1.7.0, installed: 1.7.1]
    - requests [required: >=2.17.3, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.0]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - six [required: >=1.10.0, installed: 1.15.0]
    - tabulate [required: >=0.7.7, installed: 0.8.7]
  - docker [required: >=4.0.0, installed: 5.0.3]
    - requests [required: >=2.14.2,!=2.18.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.0]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - websocket-client [required: >=0.32.0, installed: 1.3.3]
  - entrypoints [required: Any, installed: 0.4]
  - Flask [required: Any, installed: 2.1.2]
    - click [required: >=8.0, installed: 8.1.3]
      - importlib-metadata [required: Any, installed: 4.12.0]
        - typing-extensions [required: >=3.6.4, installed: 4.1.1]
        - zipp [required: >=0.5, installed: 3.8.0]
    - importlib-metadata [required: >=3.6.0, installed: 4.12.0]
      - typing-extensions [required: >=3.6.4, installed: 4.1.1]
      - zipp [required: >=0.5, installed: 3.8.0]
    - itsdangerous [required: >=2.0, installed: 2.1.2]
    - Jinja2 [required: >=3.0, installed: 3.0.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - Werkzeug [required: >=2.0, installed: 2.1.2]
  - gitpython [required: >=2.1.0, installed: 3.1.27]
    - gitdb [required: >=4.0.1,<5, installed: 4.0.9]
      - smmap [required: >=3.0.1,<6, installed: 5.0.0]
    - typing-extensions [required: >=3.7.4.3, installed: 4.1.1]
  - gunicorn [required: Any, installed: 20.1.0]
    - setuptools [required: >=3.0, installed: 59.5.0]
  - numpy [required: Any, installed: 1.19.1]
  - pandas [required: Any, installed: 1.3.4]
    - numpy [required: >=1.17.3, installed: 1.19.1]
    - python-dateutil [required: >=2.7.3, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.15.0]
    - pytz [required: >=2017.3, installed: 2022.1]
  - prometheus-flask-exporter [required: Any, installed: 0.20.2]
    - flask [required: Any, installed: 2.1.2]
      - click [required: >=8.0, installed: 8.1.3]
        - importlib-metadata [required: Any, installed: 4.12.0]
          - typing-extensions [required: >=3.6.4, installed: 4.1.1]
          - zipp [required: >=0.5, installed: 3.8.0]
      - importlib-metadata [required: >=3.6.0, installed: 4.12.0]
        - typing-extensions [required: >=3.6.4, installed: 4.1.1]
        - zipp [required: >=0.5, installed: 3.8.0]
      - itsdangerous [required: >=2.0, installed: 2.1.2]
      - Jinja2 [required: >=3.0, installed: 3.0.2]
        - MarkupSafe [required: >=2.0, installed: 2.1.1]
      - Werkzeug [required: >=2.0, installed: 2.1.2]
    - prometheus-client [required: Any, installed: 0.14.1]
  - protobuf [required: >=3.6.0, installed: 3.20.1]
  - pytz [required: Any, installed: 2022.1]
  - pyyaml [required: Any, installed: 6.0]
  - querystring-parser [required: Any, installed: 1.2.4]
    - six [required: Any, installed: 1.15.0]
  - requests [required: >=2.17.3, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.0]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
  - sqlalchemy [required: Any, installed: 1.4.39]
    - greenlet [required: !=0.4.17, installed: 1.1.2]
    - importlib-metadata [required: Any, installed: 4.12.0]
      - typing-extensions [required: >=3.6.4, installed: 4.1.1]
      - zipp [required: >=0.5, installed: 3.8.0]
  - sqlparse [required: >=0.3.1, installed: 0.4.2]
monai==0.8.0
  - numpy [required: >=1.17, installed: 1.19.1]
  - torch [required: >=1.6, installed: 1.10.0]
    - typing-extensions [required: Any, installed: 4.1.1]
more-itertools==8.10.0
mypy==0.931
  - mypy-extensions [required: >=0.4.3, installed: 0.4.3]
  - tomli [required: >=1.1.0, installed: 2.0.1]
  - typed-ast [required: >=1.4.0,<2, installed: 1.5.4]
  - typing-extensions [required: >=3.10, installed: 4.1.1]
opencv-python-headless==4.5.1.48
  - numpy [required: >=1.14.5, installed: 1.19.1]
param==1.12.0
pipdeptree==2.2.1
  - pip [required: >=6.0.0, installed: 20.1.1]
pre-commit==2.19.0
  - cfgv [required: >=2.0.0, installed: 3.3.1]
  - identify [required: >=1.0.0, installed: 2.5.1]
  - importlib-metadata [required: Any, installed: 4.12.0]
    - typing-extensions [required: >=3.6.4, installed: 4.1.1]
    - zipp [required: >=0.5, installed: 3.8.0]
  - nodeenv [required: >=0.11.1, installed: 1.7.0]
    - setuptools [required: Any, installed: 59.5.0]
  - pyyaml [required: >=5.1, installed: 6.0]
  - toml [required: Any, installed: 0.10.2]
  - virtualenv [required: >=20.0.8, installed: 20.15.1]
    - distlib [required: >=0.3.1,<1, installed: 0.3.4]
    - filelock [required: >=3.2,<4, installed: 3.7.1]
    - importlib-metadata [required: >=0.12, installed: 4.12.0]
      - typing-extensions [required: >=3.6.4, installed: 4.1.1]
      - zipp [required: >=0.5, installed: 3.8.0]
    - platformdirs [required: >=2,<3, installed: 2.5.2]
    - six [required: >=1.9.0,<2, installed: 1.15.0]
pydicom==2.0.0
pyflakes==2.2.0
PySocks==1.6.0
pytest-cov==2.11.1
  - coverage [required: >=5.2.1, installed: 6.4.1]
  - pytest [required: >=4.6, installed: 6.2.2]
    - attrs [required: >=19.2.0, installed: 21.4.0]
    - importlib-metadata [required: >=0.12, installed: 4.12.0]
      - typing-extensions [required: >=3.6.4, installed: 4.1.1]
      - zipp [required: >=0.5, installed: 3.8.0]
    - iniconfig [required: Any, installed: 1.1.1]
    - packaging [required: Any, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - pluggy [required: >=0.12,<1.0.0a1, installed: 0.13.1]
      - importlib-metadata [required: >=0.12, installed: 4.12.0]
        - typing-extensions [required: >=3.6.4, installed: 4.1.1]
        - zipp [required: >=0.5, installed: 3.8.0]
    - py [required: >=1.8.2, installed: 1.11.0]
    - toml [required: Any, installed: 0.10.2]
rich==12.4.4
  - commonmark [required: >=0.9.0,<0.10.0, installed: 0.9.1]
  - pygments [required: >=2.6.0,<3.0.0, installed: 2.12.0]
  - typing-extensions [required: >=4.0.0,<5.0, installed: 4.1.1]
rpdb==0.1.6
ruamel.yaml==0.16.12
  - ruamel.yaml.clib [required: >=0.1.2, installed: 0.2.6]
